"Subject","lowBPavg","highBPavg","BPdiff"
"SV_036",14.29783,0.90054,-13.39729
"SV_038",15.93217,1.07175,-14.86042
"SV_041",11.36438,1.101825,-10.262555
"SV_044",11.565375,1.22959,-10.335785
"SV_045",12.58539,1.25458,-11.33081
"SV_047",15.87253,1.0849875,-14.7875425
"SV_048",13.5579,1.04446,-12.51344
"SV_053",11.43701,1.15936,-10.27765
"SV_061",15.39653,1.56157,-13.83496
"SV_062",11.43143,0.53777,-10.89366
"SV_064",12.36766,1.25937,-11.10829
"SV_065",14.08812,1.16097,-12.92715
"SV_066",21.9865375,1.03232,-20.9542175
"SV_067",12.27671,1.28392,-10.99279
"SV_068",16.8919,1.30224,-15.58966
"SV_071",13.34218,0.72721,-12.61497
"SV_073",12.45601,0.60145,-11.85456
"SV_075",23.8497375,1.00835,-22.8413875
"SV_077",14.03231,0.72802,-13.30429
"SV_081",8.94533,0.85864,-8.08669
"SV_082",14.06762,0.90177,-13.16585
"SV_086",11.6429,0.833,-10.8099
"SV_088",15.88232,1.47297,-14.40935
"SV_090",15.31748,1.25512,-14.06236
"SV_092",14.09332,1.03075,-13.06257
"SV_093",12.6947,0.82985,-11.86485
"SV_096",16.40174,0.54658,-15.85516
"SV_097",13.61653,0.98335,-12.63318
"SV_100",11.3137,0.578525,-10.735175
"SV_101",12.19654,0.93479,-11.26175
"SV_103",10.58017,0.93291,-9.64726
"SV_106",13.16295,1.09147,-12.07148
"SV_107",16.31507,0.866325,-15.448745
"SV_111",11.674525,0.7457625,-10.9287625
"SV_115",12.488125,1.57787,-10.910255
"SV_116",11.67568,0.79641,-10.87927
"SV_119",12.83719,1.09586,-11.74133
"SV_120",15.90628,1.08737,-14.81891
"SV_123",14.84262,1.01293,-13.82969
"SV_124",16.80141,1.35657,-15.44484
"SV_128",15.50967,1.17785,-14.33182
"SV_129",11.28537,1.00898,-10.27639
"SV_131",11.55105,0.43824,-11.11281
"SV_134",11.79558,0.85577,-10.93981
"SV_136",14.28535,0.77687,-13.50848
"SV_139",12.04829,0.91799,-11.1303
"SV_140",14.81333,1.39324,-13.42009
"SV_141",13.39589,0.549,-12.84689
"SV_142",16.57995,0.96901,-15.61094
"SV_145",14.56308,0.51085,-14.05223
"SV_146",12.79141,1.59806,-11.19335
"SV_147",16.18665,1.22565,-14.961
"SV_149",12.4843,0.89509,-11.58921
"SV_150",13.40961,0.86852,-12.54109
"SV_151",14.44668,1.47271,-12.97397
"SV_152",15.22944,1.34773,-13.88171
"SV_153",13.04579,0.93296,-12.11283
"SV_157",16.16135,0.55482,-15.60653
"SV_158",13.74282,1.1676,-12.57522
"SV_161",12.74221,1.33492,-11.40729
"SV_162",14.143,1.1728,-12.9702
"SV_165",11.1619,0.74517,-10.41673
"SV_166",11.6094670007677,0.812304162818248,-10.7971628379494
"SV_167",18.8094,1.24812,-17.56128
"SV_168",14.13466,0.47721,-13.65745
